distid,X2019,X2020,,,,distid,X2019,X2020,perc Contr,cum %,80th Percentile,,distid,X2019,X2020,perc Contr,cum %,,,
1005,11,NA,,,,2413,33,6,0.000201871,0.997675429,,,206,NA,18,8.04663E-05,0.998565017,,,
2301,2039,1583,,,,3401,33,4,0.000201871,0.997877299,,,815,184,18,8.04663E-05,0.998645483,,,
1607,1363,1453,,,,1006,29,4,0.000177401,0.998054701,,,807,NA,17,7.5996E-05,0.998721479,,,
1008,NA,NA,,,,1126,26,33,0.00015905,0.99821375,,,813,464,17,7.5996E-05,0.998797475,,,
805,396,1429,,,,1010,24,5,0.000146815,0.998360565,,,2504,NA,16,7.15256E-05,0.998869001,,,
1116,1144,1422,,,,1112,21,NA,0.000128463,0.998489029,,,3408,7,16,7.15256E-05,0.998940526,,,
2603,762,1380,,,,2012,19,52,0.000116229,0.998605257,,,904,123,15,6.70553E-05,0.999007582,,,
1012,NA,NA,,,,1802,18,671,0.000110111,0.998715368,,,806,50,14,6.25849E-05,0.999070167,,,
2406,800,1362,,,,1702,16,2,9.78767E-05,0.998813245,,,2703,92,14,6.25849E-05,0.999132752,,,
2309,561,1315,,,,2412,16,NA,9.78767E-05,0.998911122,,,814,45,13,5.81146E-05,0.999190866,,,
2408,783,1010,,,,1307,14,56,8.56421E-05,0.998996764,,,2710,1,13,5.81146E-05,0.999248981,,,
2103,318,924,,,,1707,13,4,7.95248E-05,0.999076289,,,203,NA,12,5.36442E-05,0.999302625,,,
2405,482,871,,,,1315,12,30,7.34075E-05,0.999149696,,,1002,49,12,5.36442E-05,0.999356269,,,
2403,124,810,,,,1605,12,NA,7.34075E-05,0.999223104,,,1710,7,12,5.36442E-05,0.999409913,,,
1104,NA,NA,,,,2401,12,5,7.34075E-05,0.999296511,,,1113,7,10,4.47035E-05,0.999454617,,,
1105,NA,NA,,,,1005,11,NA,6.72902E-05,0.999363802,,,1706,72,10,4.47035E-05,0.999499321,,,
1106,NA,NA,,,,3407,9,NA,5.50556E-05,0.999418857,,,3103,7,10,4.47035E-05,0.999544024,,,
1107,NA,NA,,,,1111,8,NA,4.89383E-05,0.999467796,,,204,NA,9,4.02332E-05,0.999584257,,,
1108,NA,NA,,,,1125,8,NA,4.89383E-05,0.999516734,,,2704,NA,7,3.12925E-05,0.99961555,,,
1109,NA,NA,,,,1901,8,26,4.89383E-05,0.999565672,,,2413,33,6,2.68221E-05,0.999642372,,,
1110,NA,NA,,,,1113,7,10,4.28211E-05,0.999608493,,,1010,24,5,2.23518E-05,0.999664724,,,
1111,8,NA,,,,1710,7,12,4.28211E-05,0.999651314,,,1013,2,5,2.23518E-05,0.999687075,,,
1112,21,NA,,,,2004,7,65,4.28211E-05,0.999694135,,,2104,NA,5,2.23518E-05,0.999709427,,,
1804,221,752,,,,3103,7,10,4.28211E-05,0.999736956,,,2109,5,5,2.23518E-05,0.999731779,,,
1102,380,744,,,,3408,7,16,4.28211E-05,0.999779777,,,2401,12,5,2.23518E-05,0.999754131,,,
2102,445,723,,,,808,6,2,3.67038E-05,0.999816481,,,1006,29,4,1.78814E-05,0.999772012,,,
1802,18,671,,,,1123,6,NA,3.67038E-05,0.999853185,,,1705,4,4,1.78814E-05,0.999789893,,,
1117,NA,NA,,,,2101,5,21,3.05865E-05,0.999883771,,,1707,13,4,1.78814E-05,0.999807775,,,
1711,620,663,,,,2109,5,5,3.05865E-05,0.999914358,,,1805,38,4,1.78814E-05,0.999825656,,,
1119,NA,NA,,,,1705,4,4,2.44692E-05,0.999938827,,,2011,NA,4,1.78814E-05,0.999843538,,,
1120,NA,NA,,,,817,2,1,1.22346E-05,0.999951062,,,3401,33,4,1.78814E-05,0.999861419,,,
1121,NA,NA,,,,1013,2,5,1.22346E-05,0.999963296,,,3403,NA,4,1.78814E-05,0.9998793,,,
1122,NA,NA,,,,1807,2,2,1.22346E-05,0.999975531,,,1101,NA,3,1.34111E-05,0.999892712,,,
1123,6,NA,,,,1009,1,1,6.11729E-06,0.999981648,,,1704,33,3,1.34111E-05,0.999906123,,,
1902,43,642,,,,1011,1,1,6.11729E-06,0.999987765,,,808,6,2,8.94071E-06,0.999915063,,,
1125,8,NA,,,,2402,1,145,6.11729E-06,0.999993883,,,810,NA,2,8.94071E-06,0.999924004,,,
3101,280,572,,,,2710,1,13,6.11729E-06,1,,,1310,NA,2,8.94071E-06,0.999932945,,,
1127,NA,NA,,,,,,,,1,,,1702,16,2,,0.999932945,,,
1128,NA,NA,,,,,,,,1,,,1807,2,2,,0.999932945,,,
1201,NA,NA,,,,,,,,1,,,2510,NA,2,,0.999932945,,,
1202,NA,NA,,,,,,,,1,,,604,NA,1,,0.999932945,,,
1203,NA,NA,,,,,,,,1,,,817,2,1,,0.999932945,,,
1204,NA,NA,,,,,,,,1,,,1009,1,1,,0.999932945,,,
1205,NA,NA,,,,,,,,1,,,1011,1,1,,0.999932945,,,
1206,NA,NA,,,,,,,,1,,,1114,NA,1,,0.999932945,,,
1207,NA,NA,,,,,,,,1,,,2107,NA,1,,0.999932945,,,
1208,NA,NA,,,,,,,,1,,,2110,54,1,,0.999932945,,,
1209,NA,NA,,,,,,,,1,,,2508,NA,1,,0.999932945,,,
1210,NA,NA,,,,,,,,1,,,3405,NA,1,,0.999932945,,,
1211,NA,NA,,,,,,,,,,,,,,,,,,
1212,NA,NA,,,,,,,,,,,,,,,,,,
1213,NA,NA,,,,,,,,,,,,,,,,,,
1214,NA,NA,,,,,,,,,,,,,,,,,,
1215,NA,NA,,,,,,,,,,,,,,,,,,
1216,NA,NA,,,,,,,,,,,,,,,,,,
1217,NA,NA,,,,,,,,,,,,,,,,,,
1301,NA,NA,,,,,,,,,,,,,,,,,,
1103,569,564,,,,,,,,,,,,,,,,,,
1303,NA,NA,,,,,,,,,,,,,,,,,,
1304,NA,NA,,,,,,,,,,,,,,,,,,
1305,NA,NA,,,,,,,,,,,,,,,,,,
1306,NA,NA,,,,,,,,,,,,,,,,,,
2310,105,560,,,,,,,,,,,,,,,,,,
1308,NA,NA,,,,,,,,,,,,,,,,,,
1309,NA,NA,,,,,,,,,,,,,,,,,,
1907,314,507,,,,,,,,,,,,,,,,,,
1311,NA,NA,,,,,,,,,,,,,,,,,,
2701,NA,490,,,,,,,,,,,,,,,,,,
1313,NA,NA,,,,,,,,,,,,,,,,,,
1314,NA,NA,,,,,,,,,,,,,,,,,,
905,408,484,,,,,,,,,,,,,,,,,,
1401,NA,NA,,,,,,,,,,,,,,,,,,
1402,NA,NA,,,,,,,,,,,,,,,,,,
1403,NA,NA,,,,,,,,,,,,,,,,,,
1404,NA,NA,,,,,,,,,,,,,,,,,,
1405,NA,NA,,,,,,,,,,,,,,,,,,
1406,NA,NA,,,,,,,,,,,,,,,,,,
1407,NA,NA,,,,,,,,,,,,,,,,,,
1501,NA,NA,,,,,,,,,,,,,,,,,,
1502,NA,NA,,,,,,,,,,,,,,,,,,
1503,NA,NA,,,,,,,,,,,,,,,,,,
1504,NA,NA,,,,,,,,,,,,,,,,,,
1505,NA,NA,,,,,,,,,,,,,,,,,,
1506,NA,NA,,,,,,,,,,,,,,,,,,
1507,NA,NA,,,,,,,,,,,,,,,,,,
1601,NA,NA,,,,,,,,,,,,,,,,,,
1602,NA,NA,,,,,,,,,,,,,,,,,,
1603,NA,NA,,,,,,,,,,,,,,,,,,
1604,NA,NA,,,,,,,,,,,,,,,,,,
1605,12,NA,,,,,,,,,,,,,,,,,,
2706,907,412,,,,,,,,,,,,,,,,,,
1015,305,374,,,,,,,,,,,,,,,,,,
1809,84,354,,,,,,,,,,,,,,,,,,
3404,318,315,,,,,,,,,,,,,,,,,,
1610,NA,NA,,,,,,,,,,,,,,,,,,
1611,NA,NA,,,,,,,,,,,,,,,,,,
605,123,289,,,,,,,,,,,,,,,,,,
1613,NA,NA,,,,,,,,,,,,,,,,,,
1614,NA,NA,,,,,,,,,,,,,,,,,,
1615,NA,NA,,,,,,,,,,,,,,,,,,
112,199,284,,,,,,,,,,,,,,,,,,
1302,139,263,,,,,,,,,,,,,,,,,,
2602,312,255,,,,,,,,,,,,,,,,,,
809,886,248,,,,,,,,,,,,,,,,,,
1703,267,242,,,,,,,,,,,,,,,,,,
2006,284,236,,,,,,,,,,,,,,,,,,
2404,218,236,,,,,,,,,,,,,,,,,,
1312,111,223,,,,,,,,,,,,,,,,,,
1709,NA,NA,,,,,,,,,,,,,,,,,,
2707,139,180,,,,,,,,,,,,,,,,,,
2203,91,179,,,,,,,,,,,,,,,,,,
1801,NA,NA,,,,,,,,,,,,,,,,,,
804,730,173,,,,,,,,,,,,,,,,,,
903,141,171,,,,,,,,,,,,,,,,,,
3409,216,170,,,,,,,,,,,,,,,,,,
1701,228,156,,,,,,,,,,,,,,,,,,
1806,NA,NA,,,,,,,,,,,,,,,,,,
2507,37,156,,,,,,,,,,,,,,,,,,
2505,146,155,,,,,,,,,,,,,,,,,,
2402,1,145,,,,,,,,,,,,,,,,,,
1810,NA,NA,,,,,,,,,,,,,,,,,,
1811,NA,NA,,,,,,,,,,,,,,,,,,
1812,NA,NA,,,,,,,,,,,,,,,,,,
1124,327,125,,,,,,,,,,,,,,,,,,
1814,NA,NA,,,,,,,,,,,,,,,,,,
803,81,110,,,,,,,,,,,,,,,,,,
205,NA,108,,,,,,,,,,,,,,,,,,
1808,316,108,,,,,,,,,,,,,,,,,,
3402,132,105,,,,,,,,,,,,,,,,,,
820,89,99,,,,,,,,,,,,,,,,,,
2014,57,98,,,,,,,,,,,,,,,,,,
1007,85,91,,,,,,,,,,,,,,,,,,
2001,NA,NA,,,,,,,,,,,,,,,,,,
2002,NA,NA,,,,,,,,,,,,,,,,,,
2003,NA,NA,,,,,,,,,,,,,,,,,,
1609,113,90,,,,,,,,,,,,,,,,,,
2005,NA,NA,,,,,,,,,,,,,,,,,,
2502,NA,78,,,,,,,,,,,,,,,,,,
2007,NA,NA,,,,,,,,,,,,,,,,,,
2008,NA,NA,,,,,,,,,,,,,,,,,,
2009,NA,NA,,,,,,,,,,,,,,,,,,
2010,NA,NA,,,,,,,,,,,,,,,,,,
1118,67,72,,,,,,,,,,,,,,,,,,
1813,40,69,,,,,,,,,,,,,,,,,,
2013,NA,NA,,,,,,,,,,,,,,,,,,
2709,142,69,,,,,,,,,,,,,,,,,,
2015,NA,NA,,,,,,,,,,,,,,,,,,
2016,NA,NA,,,,,,,,,,,,,,,,,,
2004,7,65,,,,,,,,,,,,,,,,,,
802,59,61,,,,,,,,,,,,,,,,,,
2702,106,59,,,,,,,,,,,,,,,,,,
1307,14,56,,,,,,,,,,,,,,,,,,
902,47,53,,,,,,,,,,,,,,,,,,
2012,19,52,,,,,,,,,,,,,,,,,,
1014,278,41,,,,,,,,,,,,,,,,,,
2108,36,NA,,,,,,,,,,,,,,,,,,
3406,NA,40,,,,,,,,,,,,,,,,,,
1001,57,36,,,,,,,,,,,,,,,,,,
1126,26,33,,,,,,,,,,,,,,,,,,
2201,NA,NA,,,,,,,,,,,,,,,,,,
2202,NA,NA,,,,,,,,,,,,,,,,,,
207,NA,31,,,,,,,,,,,,,,,,,,
2204,NA,NA,,,,,,,,,,,,,,,,,,
1315,12,30,,,,,,,,,,,,,,,,,,
1708,72,30,,,,,,,,,,,,,,,,,,
2411,41,30,,,,,,,,,,,,,,,,,,
1901,8,26,,,,,,,,,,,,,,,,,,
1003,62,25,,,,,,,,,,,,,,,,,,
2414,NA,22,,,,,,,,,,,,,,,,,,
816,43,21,,,,,,,,,,,,,,,,,,
2101,5,21,,,,,,,,,,,,,,,,,,
3105,NA,21,,,,,,,,,,,,,,,,,,
1612,125,19,,,,,,,,,,,,,,,,,,
206,NA,18,,,,,,,,,,,,,,,,,,
815,184,18,,,,,,,,,,,,,,,,,,
807,NA,17,,,,,,,,,,,,,,,,,,
813,464,17,,,,,,,,,,,,,,,,,,
2504,NA,16,,,,,,,,,,,,,,,,,,
3408,7,16,,,,,,,,,,,,,,,,,,
904,123,15,,,,,,,,,,,,,,,,,,
806,50,14,,,,,,,,,,,,,,,,,,
2703,92,14,,,,,,,,,,,,,,,,,,
814,45,13,,,,,,,,,,,,,,,,,,
2710,1,13,,,,,,,,,,,,,,,,,,
203,NA,12,,,,,,,,,,,,,,,,,,
2409,NA,NA,,,,,,,,,,,,,,,,,,
2410,NA,NA,,,,,,,,,,,,,,,,,,
1002,49,12,,,,,,,,,,,,,,,,,,
2412,16,NA,,,,,,,,,,,,,,,,,,
1710,7,12,,,,,,,,,,,,,,,,,,
1113,7,10,,,,,,,,,,,,,,,,,,
1706,72,10,,,,,,,,,,,,,,,,,,
3103,7,10,,,,,,,,,,,,,,,,,,
2501,NA,NA,,,,,,,,,,,,,,,,,,
204,NA,9,,,,,,,,,,,,,,,,,,
2503,NA,NA,,,,,,,,,,,,,,,,,,
2704,NA,7,,,,,,,,,,,,,,,,,,
2413,33,6,,,,,,,,,,,,,,,,,,
2506,NA,NA,,,,,,,,,,,,,,,,,,
1010,24,5,,,,,,,,,,,,,,,,,,
1013,2,5,,,,,,,,,,,,,,,,,,
2509,NA,NA,,,,,,,,,,,,,,,,,,
2104,NA,5,,,,,,,,,,,,,,,,,,
2511,NA,NA,,,,,,,,,,,,,,,,,,
2109,5,5,,,,,,,,,,,,,,,,,,
2401,12,5,,,,,,,,,,,,,,,,,,
1006,29,4,,,,,,,,,,,,,,,,,,
1705,4,4,,,,,,,,,,,,,,,,,,
1707,13,4,,,,,,,,,,,,,,,,,,
1805,38,4,,,,,,,,,,,,,,,,,,
2011,NA,4,,,,,,,,,,,,,,,,,,
3401,33,4,,,,,,,,,,,,,,,,,,
3403,NA,4,,,,,,,,,,,,,,,,,,
1101,NA,3,,,,,,,,,,,,,,,,,,
1704,33,3,,,,,,,,,,,,,,,,,,
808,6,2,,,,,,,,,,,,,,,,,,
2708,NA,NA,,,,,,,,,,,,,,,,,,
810,NA,2,,,,,,,,,,,,,,,,,,
1310,NA,2,,,,,,,,,,,,,,,,,,
2801,NA,NA,,,,,,,,,,,,,,,,,,
2802,NA,NA,,,,,,,,,,,,,,,,,,
2803,NA,NA,,,,,,,,,,,,,,,,,,
2804,NA,NA,,,,,,,,,,,,,,,,,,
2805,NA,NA,,,,,,,,,,,,,,,,,,
2806,NA,NA,,,,,,,,,,,,,,,,,,
2807,NA,NA,,,,,,,,,,,,,,,,,,
2901,NA,NA,,,,,,,,,,,,,,,,,,
2902,NA,NA,,,,,,,,,,,,,,,,,,
2903,NA,NA,,,,,,,,,,,,,,,,,,
2904,NA,NA,,,,,,,,,,,,,,,,,,
2905,NA,NA,,,,,,,,,,,,,,,,,,
2906,NA,NA,,,,,,,,,,,,,,,,,,
2907,NA,NA,,,,,,,,,,,,,,,,,,
2908,NA,NA,,,,,,,,,,,,,,,,,,
2909,NA,NA,,,,,,,,,,,,,,,,,,
2910,NA,NA,,,,,,,,,,,,,,,,,,
2911,NA,NA,,,,,,,,,,,,,,,,,,
2912,NA,NA,,,,,,,,,,,,,,,,,,
2913,NA,NA,,,,,,,,,,,,,,,,,,
2914,NA,NA,,,,,,,,,,,,,,,,,,
2915,NA,NA,,,,,,,,,,,,,,,,,,
2916,NA,NA,,,,,,,,,,,,,,,,,,
2917,NA,NA,,,,,,,,,,,,,,,,,,
2918,NA,NA,,,,,,,,,,,,,,,,,,
2919,NA,NA,,,,,,,,,,,,,,,,,,
3001,NA,NA,,,,,,,,,,,,,,,,,,
3002,NA,NA,,,,,,,,,,,,,,,,,,
3003,NA,NA,,,,,,,,,,,,,,,,,,
3004,NA,NA,,,,,,,,,,,,,,,,,,
3005,NA,NA,,,,,,,,,,,,,,,,,,
3006,NA,NA,,,,,,,,,,,,,,,,,,
3007,NA,NA,,,,,,,,,,,,,,,,,,
3008,NA,NA,,,,,,,,,,,,,,,,,,
1702,16,2,,,,,,,,,,,,,,,,,,
3102,223,NA,,,,,,,,,,,,,,,,,,
1807,2,2,,,,,,,,,,,,,,,,,,
3104,NA,NA,,,,,,,,,,,,,,,,,,
2510,NA,2,,,,,,,,,,,,,,,,,,
604,NA,1,,,,,,,,,,,,,,,,,,
3107,NA,NA,,,,,,,,,,,,,,,,,,
3201,NA,NA,,,,,,,,,,,,,,,,,,
3202,NA,NA,,,,,,,,,,,,,,,,,,
3203,NA,NA,,,,,,,,,,,,,,,,,,
3204,NA,NA,,,,,,,,,,,,,,,,,,
3205,NA,NA,,,,,,,,,,,,,,,,,,
3206,NA,NA,,,,,,,,,,,,,,,,,,
3207,NA,NA,,,,,,,,,,,,,,,,,,
3208,NA,NA,,,,,,,,,,,,,,,,,,
3209,NA,NA,,,,,,,,,,,,,,,,,,
3210,NA,NA,,,,,,,,,,,,,,,,,,
3211,NA,NA,,,,,,,,,,,,,,,,,,
3212,NA,NA,,,,,,,,,,,,,,,,,,
3213,NA,NA,,,,,,,,,,,,,,,,,,
3301,NA,NA,,,,,,,,,,,,,,,,,,
3302,NA,NA,,,,,,,,,,,,,,,,,,
3303,NA,NA,,,,,,,,,,,,,,,,,,
3304,NA,NA,,,,,,,,,,,,,,,,,,
3305,NA,NA,,,,,,,,,,,,,,,,,,
3306,NA,NA,,,,,,,,,,,,,,,,,,
3307,NA,NA,,,,,,,,,,,,,,,,,,
817,2,1,,,,,,,,,,,,,,,,,,
1009,1,1,,,,,,,,,,,,,,,,,,
1011,1,1,,,,,,,,,,,,,,,,,,
1114,NA,1,,,,,,,,,,,,,,,,,,
2107,NA,1,,,,,,,,,,,,,,,,,,
2110,54,1,,,,,,,,,,,,,,,,,,
3407,9,NA,,,,,,,,,,,,,,,,,,
2508,NA,1,,,,,,,,,,,,,,,,,,
3405,NA,1,,,,,,,,,,,,,,,,,,